args.cpp:122 NO | cmd_args: {-c, -fso, tracking_experiment/gm_side/, -sfp_map_in, sfp_map_data/data/9-18/map_60_1.txt, -sfp_sd, 10, -sfp_nsl, 3, -sfp_mnm, 50, -sfp_mnc, 10, -sfp_nma, 1, -log_file, log/log_3:29.txt, -sfp_eps, 1}
sfp_auto_align.cpp:182 NO | GM at (4683, 36571) with RSSI of 10183
sfp_auto_align.cpp:210 NO | search: GM set to (4693[10], 36571[0])
sfp_auto_align.cpp:509 NO | received rssis: {10183, 10183, 10183, 10277, 10277, 10277, 10277, 10277, 10219, 10219, 10219, 10219, 10219, 10193, 10193, 10193, 10193, 10177, 10177, 10177, 10177, 10177, 10183, 10183, 10183, 10183, 10183, 10162, 10162, 10162, 10162, 10209, 10209, 10209, 10209, 10209, 10203, 10203, 10203, 10203, 10198, 10198, 10198, 10198, 10198, 10198, 10198, 10198, 10198, 10198}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10198
sfp_auto_align.cpp:218 NO | search: GM at (4693[10], 36571[0]) with RSSI of 10198
sfp_auto_align.cpp:210 NO | search: GM set to (4683[0], 36581[10])
sfp_auto_align.cpp:509 NO | received rssis: {10177, 10177, 10177, 10177, 9738, 9738, 9738, 9738, 9738, 9829, 9829, 9829, 9829, 9829, 9809, 9809, 9809, 9809, 9773, 9773, 9773, 9773, 9773, 9768, 9768, 9768, 9768, 9768, 9753, 9753, 9753, 9753, 9768, 9768, 9768, 9768, 9768, 9799, 9799, 9799, 9799, 9799, 9819, 9819, 9819, 9819, 9819, 9758}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9758
sfp_auto_align.cpp:218 NO | search: GM at (4683[0], 36581[10]) with RSSI of 9758
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10183, (10,0)->10198, (0,10)->9758
sfp_auto_align.cpp:333 NO | end findError: err = (0, -1), and best_diff = 21673.8
sfp_auto_align.cpp:231 NO | computed error is (0, -1)
sfp_auto_align.cpp:243 NO | response is (0, 1)
sfp_auto_align.cpp:252 NO | GM set to (4683, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {9758, 9758, 9758, 9763, 9763, 9763, 9763, 9763, 9738, 9738, 9738, 9738, 9738, 9783, 9783, 9783, 9783, 9789, 9789, 9789, 9789, 9789, 9814, 9814, 9814, 9814, 9814, 9915, 9915, 9915, 9915, 10017, 10017, 10017, 10017, 10017, 9997, 9997, 9997, 9997, 9920, 9920, 9920, 9920, 9920, 9956}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9956
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4683, 36572) with RSSI of 9956
sfp_auto_align.cpp:210 NO | search: GM set to (4693[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {9956, 9956, 9956, 10048, 10048, 10048, 10048, 10048, 10053, 10053, 10053, 10053, 10084, 10084, 10084, 10084, 10084, 10043, 10043, 10043, 10043, 10110, 10110, 10110, 10110, 10110, 10120, 10120, 10120, 10120, 10094, 10094, 10094, 10094, 10007, 10007, 10007, 10007, 10007, 10094, 10094, 10094, 10094, 10079}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10079
sfp_auto_align.cpp:218 NO | search: GM at (4693[10], 36572[0]) with RSSI of 10079
sfp_auto_align.cpp:210 NO | search: GM set to (4683[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {10079, 10079, 10079, 10079, 9614, 9614, 9614, 9614, 9614, 9638, 9638, 9638, 9638, 9653, 9653, 9653, 9653, 9653, 9673, 9673, 9673, 9673, 9658, 9658, 9658, 9658, 9658, 9653, 9653, 9653, 9653, 9708, 9708, 9708, 9708, 9708, 9723, 9723, 9723, 9723, 9723, 9708, 9708, 9708, 9708, 9693}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9693
sfp_auto_align.cpp:218 NO | search: GM at (4683[0], 36582[10]) with RSSI of 9693
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9956, (10,0)->10079, (0,10)->9693
sfp_auto_align.cpp:333 NO | end findError: err = (2, 0), and best_diff = 13420.5
sfp_auto_align.cpp:231 NO | computed error is (2, 0)
sfp_auto_align.cpp:243 NO | response is (-2, 0)
sfp_auto_align.cpp:252 NO | GM set to (4681, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {9693, 9693, 9693, 9693, 9673, 9673, 9673, 9673, 9673, 9653, 9653, 9653, 9653, 9688, 9688, 9688, 9688, 9688, 9678, 9678, 9678, 9678, 9678, 9799, 9799, 9799, 9799, 10141, 10141, 10141, 10141, 10141, 10094, 10094, 10094, 10094, 10136, 10136, 10136, 10136, 10136, 10141, 10141, 10141, 10141, 10209}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10209
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4681, 36572) with RSSI of 10209
sfp_auto_align.cpp:210 NO | search: GM set to (4691[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {10209, 10209, 10209, 10209, 10064, 10064, 10064, 10064, 10094, 10094, 10094, 10094, 10094, 10053, 10053, 10053, 10053, 10084, 10084, 10084, 10084, 10084, 10033, 10033, 10033, 10033, 10110, 10110, 10110, 10110, 10110, 10033, 10033, 10033, 10033, 10120, 10120, 10120, 10120, 10120, 10089, 10089, 10089, 10089, 10105}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10105
sfp_auto_align.cpp:218 NO | search: GM at (4691[10], 36572[0]) with RSSI of 10105
sfp_auto_align.cpp:210 NO | search: GM set to (4681[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {10105, 10105, 10105, 10105, 9854, 9854, 9854, 9854, 9829, 9829, 9829, 9829, 9829, 9859, 9859, 9859, 9859, 9859, 9885, 9885, 9885, 9885, 9930, 9930, 9930, 9930, 9930, 9829, 9829, 9829, 9829, 9854, 9854, 9854, 9854, 9854, 9834, 9834, 9834, 9834, 9834, 9900, 9900, 9900, 9900, 9834}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9834
sfp_auto_align.cpp:218 NO | search: GM at (4681[0], 36582[10]) with RSSI of 9834
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10209, (10,0)->10105, (0,10)->9834
sfp_auto_align.cpp:333 NO | end findError: err = (-1, -1), and best_diff = 5455.63
sfp_auto_align.cpp:231 NO | computed error is (-1, -1)
sfp_auto_align.cpp:243 NO | response is (1, 1)
sfp_auto_align.cpp:252 NO | GM set to (4682, 36573)
sfp_auto_align.cpp:509 NO | received rssis: {9834, 9834, 9834, 9834, 9819, 9819, 9819, 9819, 9819, 9849, 9849, 9849, 9849, 9874, 9874, 9874, 9874, 9874, 9768, 9768, 9768, 9768, 9768, 9778, 9778, 9778, 9778, 9935, 9935, 9935, 9935, 9935, 9905, 9905, 9905, 9905, 9992, 9992, 9992, 9992, 9992, 9976, 9976, 9976, 9976, 9941}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9941
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4682, 36573) with RSSI of 9941
sfp_auto_align.cpp:210 NO | search: GM set to (4692[10], 36573[0])
sfp_auto_align.cpp:509 NO | received rssis: {9941, 9941, 9941, 9941, 9971, 9971, 9971, 9971, 9961, 9961, 9961, 9961, 10028, 10028, 10028, 10028, 10028, 9971, 9971, 9971, 9971, 9986, 9986, 9986, 9986, 9986, 9997, 9997, 9997, 9997, 9930, 9930, 9930, 9930, 9930, 9981, 9981, 9981, 9981, 9951, 9951, 9951, 9951, 9925}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9925
sfp_auto_align.cpp:218 NO | search: GM at (4692[10], 36573[0]) with RSSI of 9925
sfp_auto_align.cpp:210 NO | search: GM set to (4682[0], 36583[10])
sfp_auto_align.cpp:509 NO | received rssis: {9925, 9925, 9925, 9925, 9698, 9698, 9698, 9698, 9778, 9778, 9778, 9778, 9778, 9768, 9768, 9768, 9768, 9804, 9804, 9804, 9804, 9804, 9814, 9814, 9814, 9814, 9778, 9778, 9778, 9778, 9778, 9773, 9773, 9773, 9773, 9804, 9804, 9804, 9804, 9804, 9783, 9783, 9783, 9783, 9794}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9794
sfp_auto_align.cpp:218 NO | search: GM at (4682[0], 36583[10]) with RSSI of 9794
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9941, (10,0)->9925, (0,10)->9794
sfp_auto_align.cpp:333 NO | end findError: err = (0, 1), and best_diff = 9138.63
sfp_auto_align.cpp:231 NO | computed error is (0, 1)
sfp_auto_align.cpp:243 NO | response is (0, -1)
sfp_auto_align.cpp:252 NO | GM set to (4682, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {9794, 9794, 9794, 9794, 9768, 9768, 9768, 9768, 9723, 9723, 9723, 9723, 9723, 9743, 9743, 9743, 9743, 9743, 9809, 9809, 9809, 9809, 9778, 9778, 9778, 9778, 9778, 9708, 9708, 9708, 9708, 9708, 9708, 9708, 9708, 9708, 9708, 9733, 9733, 9733, 9733, 9733, 9733, 9733, 9733, 9733, 9738, 9738, 9738, 9738}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9738
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4682, 36572) with RSSI of 9738
sfp_auto_align.cpp:210 NO | search: GM set to (4692[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {9738, 9758, 9758, 9758, 9758, 9910, 9910, 9910, 9910, 9910, 9992, 9992, 9992, 9992, 10012, 10012, 10012, 10012, 10012, 9946, 9946, 9946, 9946, 9935, 9935, 9935, 9935, 9935, 9859, 9859, 9859, 9859, 9890, 9890, 9890, 9890, 9890, 9895, 9895, 9895, 9895, 9895, 9951}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9951
sfp_auto_align.cpp:218 NO | search: GM at (4692[10], 36572[0]) with RSSI of 9951
sfp_auto_align.cpp:210 NO | search: GM set to (4682[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {9951, 9951, 9951, 9804, 9804, 9804, 9804, 9804, 9819, 9819, 9819, 9819, 9814, 9814, 9814, 9814, 9814, 9778, 9778, 9778, 9778, 9778, 9794, 9794, 9794, 9794, 9768, 9768, 9768, 9768, 9768, 9768, 9768, 9768, 9768, 9789, 9789, 9789, 9789, 9789, 9839, 9839, 9839, 9839, 9799, 9799, 9799, 9799, 9799, 9854}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9854
sfp_auto_align.cpp:218 NO | search: GM at (4682[0], 36582[10]) with RSSI of 9854
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9738, (10,0)->9951, (0,10)->9854
sfp_auto_align.cpp:333 NO | end findError: err = (0, 2), and best_diff = 40399.4
sfp_auto_align.cpp:231 NO | computed error is (0, 2)
sfp_auto_align.cpp:243 NO | response is (0, -2)
sfp_auto_align.cpp:252 NO | GM set to (4682, 36570)
sfp_auto_align.cpp:509 NO | received rssis: {9854, 9854, 9854, 9854, 9794, 9794, 9794, 9794, 9789, 9789, 9789, 9789, 9789, 9794, 9794, 9794, 9794, 9794, 9814, 9814, 9814, 9814, 9844, 9844, 9844, 9844, 9844, 9799, 9799, 9799, 9799, 9799, 9783, 9783, 9783, 9783, 9783, 9839, 9839, 9839, 9839, 9864, 9864, 9864, 9864, 9864, 10340}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10340
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4682, 36570) with RSSI of 10340
sfp_auto_align.cpp:210 NO | search: GM set to (4692[10], 36570[0])
sfp_auto_align.cpp:509 NO | received rssis: {10340, 10340, 10340, 10277, 10277, 10277, 10277, 10277, 10329, 10329, 10329, 10329, 10319, 10319, 10319, 10319, 10319, 10303, 10303, 10303, 10303, 10303, 10282, 10282, 10282, 10282, 10308, 10308, 10308, 10308, 10350, 10350, 10350, 10350, 10350, 10334, 10334, 10334, 10334, 10334, 10287, 10287, 10287, 10287, 10292}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10292
sfp_auto_align.cpp:218 NO | search: GM at (4692[10], 36570[0]) with RSSI of 10292
sfp_auto_align.cpp:210 NO | search: GM set to (4682[0], 36580[10])
sfp_auto_align.cpp:509 NO | received rssis: {10292, 10292, 10292, 10292, 9708, 9708, 9708, 9708, 9708, 9753, 9753, 9753, 9753, 9804, 9804, 9804, 9804, 9804, 9789, 9789, 9789, 9789, 9789, 9763, 9763, 9763, 9763, 9783, 9783, 9783, 9783, 9783, 9799, 9799, 9799, 9799, 9799, 9804, 9804, 9804, 9804, 9748, 9748, 9748, 9748, 9748, 9743}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9743
sfp_auto_align.cpp:218 NO | search: GM at (4682[0], 36580[10]) with RSSI of 9743
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10340, (10,0)->10292, (0,10)->9743
sfp_auto_align.cpp:333 NO | end findError: err = (0, -3), and best_diff = 8746.51
sfp_auto_align.cpp:231 NO | computed error is (0, -3)
sfp_auto_align.cpp:243 NO | response is (0, 3)
sfp_auto_align.cpp:252 NO | GM set to (4682, 36573)
sfp_auto_align.cpp:509 NO | received rssis: {9743, 9743, 9743, 9743, 9804, 9804, 9804, 9804, 9804, 9804, 9804, 9804, 9804, 9819, 9819, 9819, 9819, 9819, 9809, 9809, 9809, 9809, 9758, 9758, 9758, 9758, 9758, 9849, 9849, 9849, 9849, 9849, 9834, 9834, 9834, 9834, 9834, 9794, 9794, 9794, 9794, 9758, 9758, 9758, 9758, 9758, 9728, 9728, 9728, 9728}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9728
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4682, 36573) with RSSI of 9728
sfp_auto_align.cpp:210 NO | search: GM set to (4692[10], 36573[0])
sfp_auto_align.cpp:509 NO | received rssis: {9728, 9708, 9708, 9708, 9708, 9773, 9773, 9773, 9773, 9773, 9824, 9824, 9824, 9824, 9885, 9885, 9885, 9885, 9885, 9859, 9859, 9859, 9859, 9946, 9946, 9946, 9946, 9946, 9961, 9961, 9961, 9961, 9961, 9925, 9925, 9925, 9925, 9874, 9874, 9874, 9874, 9874, 9879}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9879
sfp_auto_align.cpp:218 NO | search: GM at (4692[10], 36573[0]) with RSSI of 9879
sfp_auto_align.cpp:210 NO | search: GM set to (4682[0], 36583[10])
sfp_auto_align.cpp:509 NO | received rssis: {9879, 9879, 9879, 9763, 9763, 9763, 9763, 9763, 9844, 9844, 9844, 9844, 9844, 9829, 9829, 9829, 9829, 9829, 9789, 9789, 9789, 9789, 9814, 9814, 9814, 9814, 9814, 9794, 9794, 9794, 9794, 9778, 9778, 9778, 9778, 9778, 9834, 9834, 9834, 9834, 9834, 9783, 9783, 9783, 9783, 9789}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9789
sfp_auto_align.cpp:218 NO | search: GM at (4682[0], 36583[10]) with RSSI of 9789
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9728, (10,0)->9879, (0,10)->9789
sfp_auto_align.cpp:333 NO | end findError: err = (2, 2), and best_diff = 18100.8
sfp_auto_align.cpp:231 NO | computed error is (2, 2)
sfp_auto_align.cpp:243 NO | response is (-2, -2)
sfp_auto_align.cpp:252 NO | GM set to (4680, 36571)
sfp_auto_align.cpp:509 NO | received rssis: {9789, 9789, 9789, 9789, 9809, 9809, 9809, 9809, 9809, 9804, 9804, 9804, 9804, 9804, 9778, 9778, 9778, 9778, 9778, 9778, 9778, 9778, 9778, 9824, 9824, 9824, 9824, 9824, 9859, 9859, 9859, 9859, 9890, 9890, 9890, 9890, 9890, 9854, 9854, 9854, 9854, 9854, 9890, 9890, 9890, 9890, 9854, 9854, 9854, 9854}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9854
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4680, 36571) with RSSI of 9854
sfp_auto_align.cpp:210 NO | search: GM set to (4690[10], 36571[0])
sfp_auto_align.cpp:509 NO | received rssis: {9854, 10038, 10038, 10038, 10038, 10007, 10007, 10007, 10007, 10007, 10043, 10043, 10043, 10043, 10079, 10079, 10079, 10079, 10079, 10028, 10028, 10028, 10028, 10084, 10084, 10084, 10084, 10084, 10043, 10043, 10043, 10043, 10058, 10058, 10058, 10058, 10058, 10074, 10074, 10074, 10074, 10058}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10058
sfp_auto_align.cpp:218 NO | search: GM at (4690[10], 36571[0]) with RSSI of 10058
sfp_auto_align.cpp:210 NO | search: GM set to (4680[0], 36581[10])
sfp_auto_align.cpp:509 NO | received rssis: {10058, 10058, 10058, 10058, 9844, 9844, 9844, 9844, 9930, 9930, 9930, 9930, 9930, 10012, 10012, 10012, 10012, 10012, 9971, 9971, 9971, 9971, 9956, 9956, 9956, 9956, 9956, 9956, 9956, 9956, 9956, 9997, 9997, 9997, 9997, 9997, 10038, 10038, 10038, 10038, 10038, 9992, 9992, 9992, 9992, 9961, 9961, 9961, 9961, 9961}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9961
sfp_auto_align.cpp:218 NO | search: GM at (4680[0], 36581[10]) with RSSI of 9961
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9854, (10,0)->10058, (0,10)->9961
sfp_auto_align.cpp:333 NO | end findError: err = (-1, 0), and best_diff = 50798.8
sfp_auto_align.cpp:231 NO | computed error is (-1, 0)
sfp_auto_align.cpp:243 NO | response is (1, 0)
sfp_auto_align.cpp:252 NO | GM set to (4681, 36571)
sfp_auto_align.cpp:509 NO | received rssis: {9930, 9930, 9930, 9930, 9930, 9961, 9961, 9961, 9961, 9986, 9986, 9986, 9986, 9986, 9971, 9971, 9971, 9971, 9971, 9930, 9930, 9930, 9930, 10266, 10266, 10266, 10266, 10266, 10198, 10198, 10198, 10198, 10198, 10172, 10172, 10172, 10172, 10287, 10287, 10287, 10287, 10287, 10167, 10167, 10167, 10167, 10141}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10141
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4681, 36571) with RSSI of 10141
sfp_auto_align.cpp:210 NO | search: GM set to (4691[10], 36571[0])
sfp_auto_align.cpp:509 NO | received rssis: {10141, 10141, 10141, 10141, 10069, 10069, 10069, 10069, 10167, 10167, 10167, 10167, 10167, 10110, 10110, 10110, 10110, 10084, 10084, 10084, 10084, 10084, 10074, 10074, 10074, 10074, 10120, 10120, 10120, 10120, 10120, 10100, 10100, 10100, 10100, 10100, 10183, 10183, 10183, 10183, 10188, 10188, 10188, 10188, 10188, 10151}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10151
sfp_auto_align.cpp:218 NO | search: GM at (4691[10], 36571[0]) with RSSI of 10151
sfp_auto_align.cpp:210 NO | search: GM set to (4681[0], 36581[10])
sfp_auto_align.cpp:509 NO | received rssis: {10151, 10151, 10151, 9778, 9778, 9778, 9778, 9778, 9783, 9783, 9783, 9783, 9783, 9758, 9758, 9758, 9758, 9773, 9773, 9773, 9773, 9773, 9783, 9783, 9783, 9783, 9829, 9829, 9829, 9829, 9829, 9778, 9778, 9778, 9778, 9778, 9804, 9804, 9804, 9804, 9804, 9804, 9804, 9804, 9804, 9809, 9809, 9809, 9809, 9809}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9809
sfp_auto_align.cpp:218 NO | search: GM at (4681[0], 36581[10]) with RSSI of 9809
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10141, (10,0)->10151, (0,10)->9809
sfp_auto_align.cpp:333 NO | end findError: err = (-1, -1), and best_diff = 21375.6
sfp_auto_align.cpp:231 NO | computed error is (-1, -1)
sfp_auto_align.cpp:243 NO | response is (1, 1)
sfp_auto_align.cpp:252 NO | GM set to (4682, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {9859, 9859, 9859, 9859, 9869, 9869, 9869, 9869, 9869, 9829, 9829, 9829, 9829, 9829, 9849, 9849, 9849, 9849, 9849, 9864, 9864, 9864, 9864, 9849, 9849, 9849, 9849, 9849, 9859, 9859, 9859, 9859, 9859, 9839, 9839, 9839, 9839, 9895, 9895, 9895, 9895, 9895, 9885, 9885, 9885, 9885, 9885, 9854}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9854
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4682, 36572) with RSSI of 9854
sfp_auto_align.cpp:210 NO | search: GM set to (4692[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {9854, 9854, 9854, 9941, 9941, 9941, 9941, 9941, 10084, 10084, 10084, 10084, 9997, 9997, 9997, 9997, 9997, 10017, 10017, 10017, 10017, 10017, 9971, 9971, 9971, 9971, 9935, 9935, 9935, 9935, 9935, 9946, 9946, 9946, 9946, 9946, 9935, 9935, 9935, 9935, 9920, 9920, 9920, 9920, 9920, 9849}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9849
sfp_auto_align.cpp:218 NO | search: GM at (4692[10], 36572[0]) with RSSI of 9849
sfp_auto_align.cpp:210 NO | search: GM set to (4682[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {9849, 9849, 9849, 9849, 9829, 9829, 9829, 9829, 9885, 9885, 9885, 9885, 9885, 9839, 9839, 9839, 9839, 9839, 9809, 9809, 9809, 9809, 9890, 9890, 9890, 9890, 9890, 9935, 9935, 9935, 9935, 9935, 9905, 9905, 9905, 9905, 9895, 9895, 9895, 9895, 9895, 9859, 9859, 9859, 9859, 9859, 9814}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9814
sfp_auto_align.cpp:218 NO | search: GM at (4682[0], 36582[10]) with RSSI of 9814
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9854, (10,0)->9849, (0,10)->9814
sfp_auto_align.cpp:333 NO | end findError: err = (0, 2), and best_diff = 2510.87
sfp_auto_align.cpp:231 NO | computed error is (0, 2)
sfp_auto_align.cpp:243 NO | response is (0, -2)
sfp_auto_align.cpp:252 NO | GM set to (4682, 36570)
sfp_auto_align.cpp:509 NO | received rssis: {9814, 9814, 9814, 9809, 9809, 9809, 9809, 9809, 9733, 9733, 9733, 9733, 9733, 9738, 9738, 9738, 9738, 9708, 9708, 9708, 9708, 9708, 9718, 9718, 9718, 9718, 9718, 9693, 9693, 9693, 9693, 9693, 9698, 9698, 9698, 9698, 9698, 9698, 9698, 9698, 9698, 9718, 9718, 9718, 9718, 9718, 9698, 9698, 9698, 9698}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9698
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4682, 36570) with RSSI of 9698
sfp_auto_align.cpp:210 NO | search: GM set to (4692[10], 36570[0])
sfp_auto_align.cpp:509 NO | received rssis: {9733, 9733, 9733, 9733, 9733, 10079, 10079, 10079, 10079, 10287, 10287, 10287, 10287, 10287, 10245, 10245, 10245, 10245, 10261, 10261, 10261, 10261, 10261, 10266, 10266, 10266, 10266, 10256, 10256, 10256, 10256, 10256, 10198, 10198, 10198, 10198, 10266, 10266, 10266, 10266, 10266, 10266, 10266, 10266, 10266, 10266, 10334, 10334, 10334, 10334}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10334
sfp_auto_align.cpp:218 NO | search: GM at (4692[10], 36570[0]) with RSSI of 10334
sfp_auto_align.cpp:210 NO | search: GM set to (4682[0], 36580[10])
sfp_auto_align.cpp:509 NO | received rssis: {10334, 10271, 10271, 10271, 10271, 9624, 9624, 9624, 9624, 9624, 9609, 9609, 9609, 9609, 9609, 9619, 9619, 9619, 9619, 9609, 9609, 9609, 9609, 9609, 9609, 9609, 9609, 9609, 9609, 9628, 9628, 9628, 9628, 9624, 9624, 9624, 9624, 9624, 9673, 9673, 9673, 9673, 9673, 9673, 9673, 9673, 9673, 9693, 9693, 9693}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9693
sfp_auto_align.cpp:218 NO | search: GM at (4682[0], 36580[10]) with RSSI of 9693
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9698, (10,0)->10334, (0,10)->9693
sfp_auto_align.cpp:333 NO | end findError: err = (4, -1), and best_diff = 97440.1
sfp_auto_align.cpp:231 NO | computed error is (4, -1)
sfp_auto_align.cpp:243 NO | response is (-4, 1)
sfp_auto_align.cpp:252 NO | GM set to (4678, 36571)
sfp_auto_align.cpp:509 NO | received rssis: {9693, 9693, 9688, 9688, 9688, 9688, 9688, 9683, 9683, 9683, 9683, 9673, 9673, 9673, 9673, 9673, 9633, 9633, 9633, 9633, 9633, 10219, 10219, 10219, 10219, 10313, 10313, 10313, 10313, 10313, 10324, 10324, 10324, 10324, 10324, 10371, 10371, 10371, 10371, 10319, 10319, 10319, 10319, 10398}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10398
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4678, 36571) with RSSI of 10398
sfp_auto_align.cpp:210 NO | search: GM set to (4688[10], 36571[0])
sfp_auto_align.cpp:509 NO | received rssis: {10398, 10398, 10398, 10398, 9966, 9966, 9966, 9966, 9966, 10002, 10002, 10002, 10002, 10002, 10002, 10002, 10002, 10002, 9925, 9925, 9925, 9925, 9925, 9925, 9925, 9925, 9925, 9946, 9946, 9946, 9946, 9946, 9915, 9915, 9915, 9915, 9915, 9799, 9799, 9799, 9799, 9859, 9859, 9859, 9859, 9859, 9789, 9789, 9789, 9789}
